"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Fernando Tatis Jr.","SDP","130","546","42","99","97","25","11.4%","28.0%",".328",".324",".282",".364",".611",".403",".407","156","9.3","48.5","6.2","7.3","19709"
"Trea Turner","- - -","148","646","28","107","77","32","6.3%","17.0%",".208",".362",".328",".375",".536",".386",".364","142","5.0","39.5","6.4","6.8","16252"
"Brandon Crawford","SFG","138","549","24","79","90","11","10.2%","19.1%",".224",".334",".298",".373",".522",".377",".356","139","0.4","27.8","17.2","6.3","5343"
"Carlos Correa","HOU","148","640","26","104","92","0","11.7%","18.1%",".205",".308",".279",".366",".485",".364",".373","134","-0.6","26.3","15.0","6.3","14162"
"Nicky Lopez","KCR","151","565","2","78","43","22","8.7%","13.1%",".078",".347",".300",".365",".378",".329",".283","106","8.2","12.6","28.1","6.0","19339"
"Bo Bichette","TOR","159","690","29","121","102","25","5.8%","19.9%",".186",".339",".298",".343",".484",".354",".355","122","6.9","25.2","2.2","5.1","19612"
"Tim Anderson","CHW","123","551","17","94","61","18","4.0%","21.6%",".159",".372",".309",".338",".469",".345",".329","120","6.1","19.5","8.9","4.7","15172"
"Xander Bogaerts","BOS","144","603","23","90","79","5","10.3%","18.7%",".198",".333",".295",".370",".493",".368",".359","130","1.2","23.7","-0.3","4.4","12161"
"Francisco Lindor","NYM","125","524","20","73","63","10","11.1%","18.3%",".181",".248",".230",".322",".412",".317",".345","103","2.0","4.0","20.8","4.2","12916"
"Jake Cronenworth","SDP","152","643","21","94","71","4","8.6%","14.0%",".194",".283",".266",".340",".460",".341",".348","116","2.1","15.3","3.7","4.0","18036"
"Javier Baez","- - -","138","547","31","80","87","18","5.1%","33.6%",".229",".352",".265",".319",".494",".344",".325","116","3.0","14.1","6.8","3.9","12979"
"Corey Seager","LAD","95","409","16","54","57","1","11.7%","16.1%",".215",".336",".306",".394",".521",".389",".392","147","-1.9","22.4","0.4","3.7","13624"
"Dansby Swanson","ATL","160","653","27","78","88","9","8.0%","25.6%",".201",".297",".248",".311",".449",".322",".332","98","3.4","2.0","10.2","3.4","18314"
"J.P. Crawford","SEA","160","687","9","89","54","3","8.4%","16.6%",".103",".320",".273",".338",".376",".314",".298","103","-2.7","-0.2","9.5","3.3","15491"
"Willy Adames","- - -","140","555","25","77","73","5","10.3%","28.1%",".219",".331",".262",".337",".481",".349",".325","119","0.2","13.8","-0.1","3.2","15986"
"Trevor Story","COL","142","595","24","88","75","20","8.9%","23.4%",".221",".293",".251",".329",".471",".341",".335","100","6.4","6.1","2.3","2.8","12564"
"Amed Rosario","CLE","141","588","11","77","57","13","5.3%","20.4%",".127",".340",".282",".321",".409",".315",".301","99","1.2","0.6","3.4","2.4","15518"
"Wander Franco","TBR","70","308","7","53","39","2","7.8%","12.0%",".174",".311",".288",".347",".463",".348",".329","126","3.1","13.1","0.2","2.4","23667"
"Miguel Rojas","MIA","132","539","9","66","48","13","6.9%","13.7%",".127",".295",".265",".322",".392",".311",".292","97","1.5","-0.3","4.7","2.2","7802"
"Luis Urias","MIL","150","570","23","77","75","5","11.1%","20.4%",".196",".280",".249",".345",".445",".340",".333","111","-0.7","7.3","-5.9","2.0","16622"
"Jazz Chisholm Jr.","MIA","124","507","18","70","53","23","6.7%","28.6%",".177",".319",".248",".303",".425",".312",".307","98","3.3","2.1","1.2","2.0","20454"
"Kyle Farmer","CIN","147","529","16","60","63","2","4.2%","18.3%",".153",".296",".263",".316",".416",".316",".302","91","-1.5","-7.2","9.1","2.0","14813"
"Josh Rojas","ARI","139","550","11","69","44","9","10.5%","24.9%",".147",".345",".264",".341",".411",".327",".299","102","4.6","5.9","-5.8","1.8","19734"
"Edmundo Sosa","STL","113","326","6","39","27","4","5.2%","19.3%",".118",".326",".271",".346",".389",".322",".326","104","-1.0","0.8","6.6","1.8","17022"
"Isiah Kiner-Falefa","TEX","158","677","8","74","53","20","4.1%","13.3%",".087",".304",".271",".312",".357",".293",".292","85","4.2","-8.3","2.8","1.8","16512"
"Jose Iglesias","- - -","137","511","9","65","48","5","4.1%","14.7%",".120",".305",".271",".309",".391",".304",".299","91","-0.2","-6.1","6.1","1.7","10231"
"Elvis Andrus","OAK","146","541","3","60","37","12","5.7%","15.0%",".076",".283",".243",".294",".320",".270",".308","72","4.5","-13.8","10.2","1.5","8709"
"Alcides Escobar","WSN","75","349","4","53","28","3","4.9%","16.0%",".116",".337",".288",".340",".404",".325",".309","100","2.4","2.6","0.6","1.5","6310"
"Nico Hoerner","CHC","44","170","0","13","16","5","10.0%","14.7%",".067",".360",".302",".382",".369",".330",".320","104","-0.7","0.2","8.4","1.4","21479"
"Paul DeJong","STL","113","402","19","44","45","4","8.7%","25.6%",".194",".216",".197",".284",".390",".293",".312","86","0.5","-6.8","7.5","1.4","18015"
"Nick Ahmed","ARI","129","473","5","46","38","7","7.2%","22.0%",".118",".279",".221",".280",".339",".269",".249","64","0.6","-21.1","18.4","1.3","12147"
"Gleyber Torres","NYY","127","516","9","50","51","14","9.7%","20.2%",".107",".314",".259",".331",".366",".307",".331","94","0.2","-3.5","-2.5","1.2","16997"
"Thairo Estrada","SFG","52","132","7","19","22","1","6.8%","17.4%",".207",".286",".273",".333",".479",".346",".313","119","1.3","4.5","2.2","1.1","16426"
"Ramon Urias","BAL","85","296","7","33","38","1","9.5%","25.7%",".134",".369",".279",".361",".412",".341",".344","115","0.4","5.7","-5.1","1.1","18795"
"Gavin Lux","LAD","102","381","7","49","46","4","10.8%","21.8%",".122",".300",".242",".328",".364",".303",".323","91","3.8","-0.6","-1.6","1.1","19955"
"Freddy Galvis","- - -","104","394","14","53","40","1","6.9%","19.5%",".166",".269",".242",".302",".407",".305",".280","90","0.9","-4.0","1.1","1.0","6609"
"Adalberto Mondesi","KCR","35","136","6","19","17","15","4.4%","31.6%",".222",".299",".230",".271",".452",".306",".318","91","2.5","1.0","3.8","0.9","13769"
"Sergio Alcantara","CHC","89","255","5","30","17","3","11.8%","29.0%",".123",".280",".205",".303",".327",".279",".275","71","0.7","-8.7","9.6","0.9","16417"
"Andrelton Simmons","MIN","131","451","3","37","31","1","7.1%","13.7%",".051",".256",".223",".283",".274",".252",".261","56","-1.5","-25.6","18.4","0.8","10847"
"Andres Gimenez","CLE","68","210","5","23","16","11","5.2%","25.7%",".133",".273",".218",".282",".351",".277",".269","73","2.6","-4.2","4.7","0.8","19950"
"Niko Goodrum","DET","90","325","9","39","33","14","8.9%","32.9%",".145",".301",".214",".292",".359",".286",".304","79","0.3","-8.0","3.4","0.6","12092"
"Ronald Torreyes","PHI","112","344","7","30","41","2","5.5%","11.9%",".104",".258",".242",".286",".346",".274",".256","68","1.3","-12.7","7.5","0.6","11400"
"Tyler Wade","NYY","103","145","0","31","5","17","11.0%","25.5%",".055",".378",".268",".354",".323",".304",".254","92","2.8","1.5","-0.2","0.6","15730"
"Ha-seong Kim","SDP","117","298","8","27","34","6","7.4%","23.8%",".150",".241",".202",".270",".352",".270",".265","70","1.4","-9.9","4.7","0.5","27506"
"Taylor Walls","TBR","54","176","1","15","15","4","13.1%","27.8%",".086",".304",".211",".314",".296",".279",".284","80","0.0","-4.3","2.1","0.4","22458"
"Jorge Mateo","- - -","89","209","4","19","14","10","4.3%","26.3%",".129",".324",".247",".293",".376",".291",".287","83","1.9","-2.8","-1.1","0.3","17273"
"Nick Maton","PHI","52","131","2","16","14","2","7.6%","29.8%",".128",".364",".256",".323",".385",".309",".281","91","1.6","0.1","-1.8","0.3","21635"
"Mauricio Dubon","SFG","74","187","5","20","22","2","4.8%","21.9%",".137",".282",".240",".278",".377",".278",".273","75","-1.5","-7.6","2.4","0.1","16530"
"Kevin Newman","PIT","148","554","5","50","39","6","4.9%","7.4%",".083",".236",".226",".265",".309",".249",".275","54","5.1","-27.4","8.3","-0.1","17696"
"Danny Mendick","CHW","71","186","2","14","20","0","9.7%","22.6%",".067",".281",".220",".303",".287",".268",".260","68","0.9","-6.3","-1.3","-0.1","18889"
"Cole Tucker","PIT","43","131","2","15","12","2","9.9%","25.2%",".120",".289",".222",".298",".342",".282",".274","75","-0.7","-4.9","-3.3","-0.4","17326"
"Erik Gonzalez","PIT","71","229","2","17","21","2","3.5%","17.5%",".068",".274",".232",".258",".300",".244",".277","50","-1.9","-16.4","2.2","-0.7","13369"
"Harold Castro","DET","106","339","3","35","37","1","4.1%","21.2%",".076",".351",".283",".310",".359",".291",".315","83","-0.5","-7.8","-10.3","-0.7","14691"
"Richie Martin","BAL","37","105","1","9","8","0","3.8%","26.7%",".051",".314",".235",".269",".286",".246",".238","51","-1.7","-8.1","-3.5","-0.8","17736"
"Didi Gregorius","PHI","103","408","13","35","54","3","6.1%","16.4%",".160",".217",".209",".270",".370",".275",".275","68","1.5","-14.9","-7.5","-0.9","6012"
"Luis Rengifo","LAA","54","190","6","22","18","1","4.7%","20.0%",".109",".220",".201",".246",".310",".244",".293","50","1.1","-10.5","-5.4","-0.9","19858"
"Robel Garcia","HOU","47","117","1","8","8","0","6.8%","35.9%",".057",".234",".151",".216",".208",".194",".224","20","-0.4","-11.8","-1.5","-0.9","13167"
"Zack Short","DET","61","184","6","21","20","2","12.0%","32.1%",".141",".165",".141",".239",".282",".230",".242","41","0.1","-13.1","-3.5","-1.0","19562"
