"","last_name","first_name","player_id","team_id","team","position","age","competitive_runs","hp_to_1b","sprint_speed","display_team_name","primary_pos_formatted","fielding_runs_prevented","outs_above_average","outs_above_average_infront","outs_above_average_lateral_toward3bline","outs_above_average_lateral_toward1bline","outs_above_average_behind","outs_above_average_rhh","outs_above_average_lhh","actual_success_rate_formatted","adj_estimated_success_rate_formatted","diff_success_rate_formatted","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","Name","Team.x","G.x","PA.x","HR.x","R.x","RBI.x","SB.x","BB%.x","K%.x","ISO.x","BABIP.x","AVG.x","OBP.x","SLG.x","wOBA.x","xwOBA.x","wRC+.x","BsR.x","Off.x","Def.x","WAR.x","playerid.x","Team.y","G.y","PA.y","HR.y","R.y","RBI.y","SB.y","BB%.y","K%.y","ISO.y","BABIP.y","AVG.y","OBP.y","SLG.y","wOBA.y","xwOBA.y","wRC+.y","BsR.y","Off.y","Def.y","WAR.y","playerid.y"
"1","Turner","Trea",607208,119,"LAD","SS",28,257,4.13,30.7,"---","SS",1,1,2,0,-2,1,2,-1,"77%","76%","1%",489,11.4,34.6,112.2,89.6,92.6,88.1,443,159,406,226,46.2,36,7.4,5.6,2021,646,489,0.328,0.304,0.024,0.536,0.485,0.051,0.386,0.364,0.022,"Trea Turner","- - -",148,646,28,107,77,32,6.3,17,0.208,0.362,0.328,0.375,0.536,0.386,0.364,142,5,39.5,6.4,6.8,16252,"- - -",148,646,28,107,77,32,6.3,17,0.208,0.362,0.328,0.375,0.536,0.386,0.364,142,5,39.5,6.4,6.8,16252
"2","Rosario","Amed",642708,114,"CLE","SS",25,248,4.2,29.5,"Guardians","SS",-3,-3,0,-2,-2,0,-2,-2,"71%","72%","-1%",434,5.6,32,111.5,88.8,90.8,88.7,423,140,404,188,43.5,12,2.8,2,2021,588,434,0.282,0.268,0.014,0.409,0.369,0.04,0.315,0.301,0.014,"Amed Rosario","CLE",141,588,11,77,57,13,5.3,20.4,0.127,0.34,0.282,0.321,0.409,0.315,0.301,99,1.2,0.6,3.4,2.4,15518,"CLE",141,588,11,77,57,13,5.3,20.4,0.127,0.34,0.282,0.321,0.409,0.315,0.301,99,1.2,0.6,3.4,2.4,15518
"3","Tatis Jr.","Fernando",665487,135,"SD","SS",22,148,4.26,29.3,"Padres","SS",3,3,3,1,1,-1,2,1,"70%","69%","1%",329,13.8,33.1,116.6,93.9,99.9,87.9,477,184,416,183,55.6,70,21.3,12.8,2021,546,329,0.282,0.279,0.00299999999999994,0.611,0.617,-0.006,0.403,0.407,-0.00399999999999994,"Fernando Tatis Jr.","SDP",130,546,42,99,97,25,11.4,28,0.328,0.324,0.282,0.364,0.611,0.403,0.407,156,9.3,48.5,6.2,7.3,19709,"SDP",130,546,42,99,97,25,11.4,28,0.328,0.324,0.282,0.364,0.611,0.403,0.407,156,9.3,48.5,6.2,7.3,19709
"4","Lux","Gavin",666158,119,"LAD","SS",23,135,4.18,29.1,"Dodgers","2B",-3,-4,0,-3,-2,0,-3,-2,"74%","77%","-3%",254,11.3,34.6,109.7,89.8,92.6,88.7,421,154,399,102,40.2,10,3.9,2.6,2021,381,254,0.242,0.26,-0.018,0.364,0.387,-0.023,0.303,0.323,-0.02,"Gavin Lux","LAD",102,381,7,49,46,4,10.8,21.8,0.122,0.3,0.242,0.328,0.364,0.303,0.323,91,3.8,-0.6,-1.6,1.1,19955,"LAD",102,381,7,49,46,4,10.8,21.8,0.122,0.3,0.242,0.328,0.364,0.303,0.323,91,3.8,-0.6,-1.6,1.1,19955
"5","Story","Trevor",596115,115,"COL","SS",28,175,4.31,28.7,"Rockies","SS",-5,-7,0,-2,-4,-1,0,-7,"73%","75%","-2%",392,17.5,34.2,111,90.6,94.1,87.5,475,187,419,167,42.6,39,9.9,6.6,2021,595,392,0.251,0.245,0.006,0.471,0.45,0.021,0.341,0.335,0.006,"Trevor Story","COL",142,595,24,88,75,20,8.9,23.4,0.221,0.293,0.251,0.329,0.471,0.341,0.335,100,6.4,6.1,2.3,2.8,12564,"COL",142,595,24,88,75,20,8.9,23.4,0.221,0.293,0.251,0.329,0.471,0.341,0.335,100,6.4,6.1,2.3,2.8,12564
"6","Newman","Kevin",621028,134,"PIT","SS",27,237,4.35,28.4,"Pirates","SS",4,6,6,1,-1,0,3,3,"79%","77%","2%",485,9.9,31.8,109.4,85.3,86.8,86.1,400,146,384,126,26,8,1.6,1.4,2021,554,485,0.226,0.255,-0.029,0.309,0.33,-0.021,0.249,0.275,-0.026,"Kevin Newman","PIT",148,554,5,50,39,6,4.9,7.4,0.083,0.236,0.226,0.265,0.309,0.249,0.275,54,5.1,-27.4,8.3,-0.1,17696,"PIT",148,554,5,50,39,6,4.9,7.4,0.083,0.236,0.226,0.265,0.309,0.249,0.275,54,5.1,-27.4,8.3,-0.1,17696
"7","Swanson","Dansby",621020,144,"ATL","SS",27,202,4.31,28.4,"Braves","SS",2,3,5,0,-3,1,5,-1,"76%","75%","1%",429,14.1,36.6,109.6,89.3,94.4,83.8,440,177,403,183,42.7,49,11.4,7.5,2021,653,429,0.248,0.251,-0.003,0.449,0.455,-0.006,0.322,0.332,-0.01,"Dansby Swanson","ATL",160,653,27,78,88,9,8,25.6,0.201,0.297,0.248,0.311,0.449,0.322,0.332,98,3.4,2,10.2,3.4,18314,"ATL",160,653,27,78,88,9,8,25.6,0.201,0.297,0.248,0.311,0.449,0.322,0.332,98,3.4,2,10.2,3.4,18314
"8","Lopez","Nicky",670032,118,"KC","SS",26,254,4.19,28.2,"Royals","SS",18,24,9,12,1,2,20,4,"73%","68%","5%",438,2.8,27.4,107.9,86.8,90,85.2,395,121,382,118,26.9,3,0.7,0.5,2021,565,438,0.3,0.239,0.061,0.378,0.305,0.073,0.329,0.283,0.046,"Nicky Lopez","KCR",151,565,2,78,43,22,8.7,13.1,0.078,0.347,0.3,0.365,0.378,0.329,0.283,106,8.2,12.6,28.1,6,19339,"KCR",151,565,2,78,43,22,8.7,13.1,0.078,0.347,0.3,0.365,0.378,0.329,0.283,106,8.2,12.6,28.1,6,19339
"9","Kiner-Falefa","Isiah",643396,140,"TEX","SS",26,312,4.29,28,"Rangers","SS",-7,-9,-12,2,1,-1,-11,2,"74%","76%","-2%",548,5.4,31.6,107.9,85.5,89.5,83.6,423,134,401,158,28.8,10,1.8,1.5,2021,677,548,0.271,0.267,0.004,0.357,0.349,0.008,0.293,0.292,0.001,"Isiah Kiner-Falefa","TEX",158,677,8,74,53,20,4.1,13.3,0.087,0.304,0.271,0.312,0.357,0.293,0.292,85,4.2,-8.3,2.8,1.8,16512,"TEX",158,677,8,74,53,20,4.1,13.3,0.087,0.304,0.271,0.312,0.357,0.293,0.292,85,4.2,-8.3,2.8,1.8,16512
"10","Bichette","Bo",666182,141,"TOR","SS",23,240,4.4,28,"Blue Jays","SS",-5,-6,-13,1,3,3,-7,1,"73%","74%","-1%",507,7.3,33.5,115.5,91.4,94.6,90,468,153,401,241,47.5,50,9.9,7.2,2021,690,507,0.298,0.291,0.007,0.484,0.49,-0.006,0.354,0.355,-0.001,"Bo Bichette","TOR",159,690,29,121,102,25,5.8,19.9,0.186,0.339,0.298,0.343,0.484,0.354,0.355,122,6.9,25.2,2.2,5.1,19612,"TOR",159,690,29,121,102,25,5.8,19.9,0.186,0.339,0.298,0.343,0.484,0.354,0.355,122,6.9,25.2,2.2,5.1,19612
"11","Anderson","Tim",641313,145,"CWS","SS",28,233,4.32,28,"White Sox","SS",0,0,0,1,-2,1,0,0,"73%","73%","0%",409,4.3,32.5,110.2,89.6,94.8,86.3,417,141,389,171,42.3,32,7.8,5.8,2021,551,409,0.309,0.284,0.025,0.469,0.448,0.021,0.345,0.329,0.016,"Tim Anderson","CHW",123,551,17,94,61,18,4,21.6,0.159,0.372,0.309,0.338,0.469,0.345,0.329,120,6.1,19.5,8.9,4.7,15172,"CHW",123,551,17,94,61,18,4,21.6,0.159,0.372,0.309,0.338,0.469,0.345,0.329,120,6.1,19.5,8.9,4.7,15172
"12","Adames","Willy",642715,158,"MIL","SS",25,172,4.4,28,"---","SS",-5,-6,-1,1,-7,1,-2,-4,"75%","77%","-2%",342,16.8,35.1,112.5,89.5,94.4,83,446,189,397,153,44.7,39,11.4,7,2021,555,342,0.262,0.236,0.026,0.481,0.438,0.043,0.349,0.325,0.024,"Willy Adames","- - -",140,555,25,77,73,5,10.3,28.1,0.219,0.331,0.262,0.337,0.481,0.349,0.325,119,0.2,13.8,-0.1,3.2,15986,"- - -",140,555,25,77,73,5,10.3,28.1,0.219,0.331,0.262,0.337,0.481,0.349,0.325,119,0.2,13.8,-0.1,3.2,15986
"13","Ahmed","Nick",605113,109,"ARI","SS",31,170,4.46,27.8,"D-backs","SS",12,16,12,3,2,-1,14,2,"74%","70%","4%",333,10.1,27.6,109.5,87.2,90.5,85.8,419,145,399,93,27.9,8,2.4,1.7,2021,473,333,0.221,0.208,0.013,0.339,0.29,0.049,0.269,0.249,0.02,"Nick Ahmed","ARI",129,473,5,46,38,7,7.2,22,0.118,0.279,0.221,0.28,0.339,0.269,0.249,64,0.6,-21.1,18.4,1.3,12147,"ARI",129,473,5,46,38,7,7.2,22,0.118,0.279,0.221,0.28,0.339,0.269,0.249,64,0.6,-21.1,18.4,1.3,12147
"14","Lindor","Francisco",596019,121,"NYM","SS",27,154,4.37,27.8,"Mets","SS",12,16,7,6,2,2,12,4,"78%","73%","5%",365,14.4,35.3,112.9,90.7,94,88.3,436,172,396,161,44.1,30,8.2,5.7,2021,524,365,0.23,0.254,-0.024,0.412,0.453,-0.041,0.317,0.345,-0.028,"Francisco Lindor","NYM",125,524,20,73,63,10,11.1,18.3,0.181,0.248,0.23,0.322,0.412,0.317,0.345,103,2,4,20.8,4.2,12916,"NYM",125,524,20,73,63,10,11.1,18.3,0.181,0.248,0.23,0.322,0.412,0.317,0.345,103,2,4,20.8,4.2,12916
"15","Bogaerts","Xander",593428,111,"BOS","SS",28,221,4.29,27.7,"Red Sox","SS",-7,-10,0,-8,-1,0,-8,-1,"71%","73%","-2%",423,12.5,36.4,113.6,89.6,93.7,86.4,446,168,402,182,43,41,9.7,6.8,2021,603,423,0.295,0.28,0.015,0.493,0.468,0.025,0.368,0.359,0.009,"Xander Bogaerts","BOS",144,603,23,90,79,5,10.3,18.7,0.198,0.333,0.295,0.37,0.493,0.368,0.359,130,1.2,23.7,-0.3,4.4,12161,"BOS",144,603,23,90,79,5,10.3,18.7,0.198,0.333,0.295,0.37,0.493,0.368,0.359,130,1.2,23.7,-0.3,4.4,12161
"16","Gregorius","Didi",544369,143,"PHI","SS",31,120,4.38,27.7,"Phillies","SS",-12,-16,-6,-2,-7,0,-10,-6,"71%","75%","-4%",308,18.3,32.1,107.6,86.1,88.8,85.8,438,166,389,82,26.6,7,2.3,1.7,2021,408,308,0.209,0.225,-0.016,0.37,0.329,0.041,0.275,0.275,0,"Didi Gregorius","PHI",103,408,13,35,54,3,6.1,16.4,0.16,0.217,0.209,0.27,0.37,0.275,0.275,68,1.5,-14.9,-7.5,-0.9,6012,"PHI",103,408,13,35,54,3,6.1,16.4,0.16,0.217,0.209,0.27,0.37,0.275,0.275,68,1.5,-14.9,-7.5,-0.9,6012
"17","DeJong","Paul",657557,138,"STL","SS",27,111,4.5,27.5,"Cardinals","SS",3,4,8,-3,-1,0,4,0,"81%","80%","1%",255,16.4,33.3,109.5,86.3,93.5,79,431,182,400,90,35.3,27,10.6,6.7,2021,402,255,0.197,0.211,-0.014,0.39,0.416,-0.026,0.293,0.312,-0.019,"Paul DeJong","STL",113,402,19,44,45,4,8.7,25.6,0.194,0.216,0.197,0.284,0.39,0.293,0.312,86,0.5,-6.8,7.5,1.4,18015,"STL",113,402,19,44,45,4,8.7,25.6,0.194,0.216,0.197,0.284,0.39,0.293,0.312,86,0.5,-6.8,7.5,1.4,18015
"18","Crawford","J.P.",641487,136,"SEA","SS",26,243,4.41,27.5,"Mariners","SS",1,1,4,-3,0,0,4,-3,"75%","75%","0%",510,9.8,34.1,110.5,86.3,88.3,86.4,430,146,383,156,30.6,12,2.4,1.7,2021,687,510,0.273,0.257,0.016,0.376,0.339,0.037,0.314,0.298,0.016,"J.P. Crawford","SEA",160,687,9,89,54,3,8.4,16.6,0.103,0.32,0.273,0.338,0.376,0.314,0.298,103,-2.7,-0.2,9.5,3.3,15491,"SEA",160,687,9,89,54,3,8.4,16.6,0.103,0.32,0.273,0.338,0.376,0.314,0.298,103,-2.7,-0.2,9.5,3.3,15491
"19","Escobar","Alcides",444876,120,"WSH","SS",34,127,4.37,27.4,"Nationals","SS",-3,-4,1,-4,-1,1,0,-4,"69%","70%","-1%",267,11.1,36.3,105.7,81.7,85.9,77.8,410,145,400,56,21,8,3,2.3,2021,349,267,0.288,0.271,0.017,0.404,0.362,0.042,0.325,0.309,0.016,"Alcides Escobar","WSN",75,349,4,53,28,3,4.9,16,0.116,0.337,0.288,0.34,0.404,0.325,0.309,100,2.4,2.6,0.6,1.5,6310,"WSN",75,349,4,53,28,3,4.9,16,0.116,0.337,0.288,0.34,0.404,0.325,0.309,100,2.4,2.6,0.6,1.5,6310
"20","Farmer","Kyle",571657,113,"CIN","SS",30,162,4.51,27,"Reds","SS",1,2,3,6,-6,0,2,0,"73%","73%","0%",392,15.8,36,107.6,87.2,92,83.5,424,168,394,125,31.9,17,4.3,3.2,2021,529,392,0.263,0.252,0.011,0.416,0.383,0.033,0.316,0.302,0.014,"Kyle Farmer","CIN",147,529,16,60,63,2,4.2,18.3,0.153,0.296,0.263,0.316,0.416,0.316,0.302,91,-1.5,-7.2,9.1,2,14813,"CIN",147,529,16,60,63,2,4.2,18.3,0.153,0.296,0.263,0.316,0.416,0.316,0.302,91,-1.5,-7.2,9.1,2,14813
"21","Torres","Gleyber",650402,147,"NYY","SS",24,160,4.51,27,"Yankees","SS",-2,-3,-3,-4,4,0,-3,0,"72%","73%","-1%",361,14.2,37.1,111.6,87.1,92,82.1,425,169,389,129,35.7,28,7.8,5.4,2021,516,361,0.259,0.265,-0.006,0.366,0.423,-0.057,0.307,0.331,-0.024,"Gleyber Torres","NYY",127,516,9,50,51,14,9.7,20.2,0.107,0.314,0.259,0.331,0.366,0.307,0.331,94,0.2,-3.5,-2.5,1.2,16997,"NYY",127,516,9,50,51,14,9.7,20.2,0.107,0.314,0.259,0.331,0.366,0.307,0.331,94,0.2,-3.5,-2.5,1.2,16997
"22","Correa","Carlos",621043,117,"HOU","SS",26,226,4.53,26.9,"Astros","SS",7,9,5,3,2,0,6,3,"79%","76%","3%",445,12.1,33.5,116.4,90.2,94,88.5,442,166,386,190,42.7,42,9.4,6.6,2021,640,445,0.279,0.296,-0.017,0.485,0.482,0.003,0.364,0.373,-0.009,"Carlos Correa","HOU",148,640,26,104,92,0,11.7,18.1,0.205,0.308,0.279,0.366,0.485,0.364,0.373,134,-0.6,26.3,15,6.3,14162,"HOU",148,640,26,104,92,0,11.7,18.1,0.205,0.308,0.279,0.366,0.485,0.364,0.373,134,-0.6,26.3,15,6.3,14162
"23","Andrus","Elvis",462101,133,"OAK","SS",32,207,4.53,26.7,"Athletics","SS",6,9,12,0,-2,-1,7,2,"72%","70%","2%",423,8.1,34,109.8,87.8,91.3,86.3,422,146,401,147,34.8,9,2.1,1.7,2021,541,423,0.243,0.273,-0.03,0.32,0.375,-0.055,0.27,0.308,-0.038,"Elvis Andrus","OAK",146,541,3,60,37,12,5.7,15,0.076,0.283,0.243,0.294,0.32,0.27,0.308,72,4.5,-13.8,10.2,1.5,8709,"OAK",146,541,3,60,37,12,5.7,15,0.076,0.283,0.243,0.294,0.32,0.27,0.308,72,4.5,-13.8,10.2,1.5,8709
